order_id,article_code,product_family,quantity,priority,order_status,insert_date,start_date,deadline,real_finish_date,lead_time_days,delay_days,on_time
yygyg7,0001,intervento semplice carrozzeria esterna SUV,5,0,4,2025-03-17 16:35:25.415,2025-03-06 11:20:00.000,2025-03-18 23:00:00,2025-05-22 15:27:27.928,65.0,64.0,False
Tote,Balenciaga GaveLux,Hourglass,7,0,4,2025-03-26 15:14:10.416,2025-03-10 11:10:00.000,2025-03-31 00:00:00,2025-05-25 17:03:41.107,60.0,55.0,False
hyvjyvju_1,console,ciclo prime,2,0,4,2025-03-13 16:57:40.252,2025-03-04 11:20:00.000,2025-03-16 23:00:00,2025-04-30 11:44:44.688,47.0,44.0,False
test6,42904500566,6307,12,0,0,2025-03-17 14:55:07.241,2025-04-02 09:28:46.656,2025-07-03 00:00:00,,,,
provadg,0001,intervento semplice carrozzeria esterna SUV,5,0,4,2025-03-13 16:49:03.578,2025-03-05 11:20:00.000,2025-03-17 23:00:00,2025-04-23 10:03:54.313,40.0,36.0,False
hyvjyhj,console,ciclo prime,5,2005,1,2025-03-13 17:12:04.789,2025-03-04 11:20:00.000,2025-03-16 23:00:00,,,,
Loulou,Borsa YSL grande,Loulou,8,0,1,2025-03-26 15:14:11.030,2025-03-28 11:10:00.000,2025-04-18 00:00:00,,,,
tetss,console,ciclo prime,5,0,1,2025-03-17 14:43:53.588,2025-03-06 11:20:00.000,2025-03-18 23:00:00,,,,
kugkugkibkib,0001,intervento semplice carrozzeria esterna SUV,5,0,1,2025-03-18 06:05:17.543,2025-03-06 11:20:00.000,2025-03-18 23:00:00,,,,
fgh,console,ciclo prime,5,0,4,2025-03-13 16:50:23.893,2025-03-04 11:20:00.000,2025-03-16 23:00:00,,,,
vubiub,0001,intervento semplice carrozzeria esterna SUV,10,0,4,2025-03-13 16:53:51.281,2025-03-05 11:20:00.000,2025-03-17 23:00:00,,,,
zhzhs,console,ciclo prime,5,0,1,2025-03-14 13:34:13.623,2025-03-04 11:20:00.000,2025-03-16 23:00:00,,,,
Hourglass,Balenciaga Hourglass,Hourglass,3,0,1,2025-03-26 15:14:10.205,2025-03-10 11:10:00.000,2025-03-30 00:00:00,,,,
Le City,Balenciaga cagole,Cagole,5,0,1,2025-03-26 15:14:10.620,2025-03-27 11:10:00.000,2025-04-13 00:00:00,,,,
hyvjyhj_1,console,ciclo prime,2,0,1,2025-03-13 17:18:37.385,2025-03-04 11:20:00.000,2025-03-16 23:00:00,,,,
test4,42904500564,6305,12,0,1,2025-03-17 14:32:48.841,2025-03-17 06:30:27.360,2025-07-03 00:00:00,,,,
test5,42904500565,6306,12,0,4,2025-03-17 14:37:33.718,2025-04-02 09:41:21.667,2025-07-03 00:00:00,2025-04-18 16:06:32.868,32.0,-76.0,True
prova,console,ciclo prime,5,0,4,2025-03-13 16:47:58.302,2025-03-05 11:20:00.000,2025-03-17 23:00:00,2025-05-05 09:33:40.493,52.0,48.0,False
iugiugk7g,console,ciclo prime,5,0,1,2025-03-13 17:34:17.209,2025-03-04 11:20:00.000,2025-03-16 23:00:00,,,,
tetsggg,console,ciclo prime,5,0,1,2025-03-17 14:49:36.283,2025-03-06 11:20:00.000,2025-03-18 23:00:00,,,,
test3,42904500563,6305,12,2001,4,2025-03-17 13:50:07.411,2025-03-12 11:10:00.000,2025-07-03 00:00:00,2025-04-22 13:20:39.331,35.0,-72.0,True
8fi7gj7b,0001,intervento semplice carrozzeria esterna SUV,5,0,1,2025-03-13 17:24:55.257,2025-03-05 11:20:00.000,2025-03-17 23:00:00,,,,
hyvjyvju,console,ciclo prime,5,0,4,2025-03-13 16:56:26.074,2025-03-04 11:20:00.000,2025-03-16 23:00:00,2025-04-30 11:38:11.605,47.0,44.0,False
8fi7ghj,console,ciclo prime,5,0,1,2025-03-13 17:26:38.360,2025-03-05 11:20:00.000,2025-03-17 23:00:00,,,,
8kgihhli,0001,intervento semplice carrozzeria esterna SUV,5,0,1,2025-03-18 05:46:21.192,2025-03-07 11:20:00.000,2025-03-19 23:00:00,,,,
Cagole,Balenciaga cagole,Cagole,9,0,1,2025-03-26 15:14:09.990,2025-03-13 11:10:00.000,2025-03-31 00:00:00,,,,
Pochette,Borsa YSL media,Pochette,16,2004,1,2025-03-26 15:14:10.829,2025-03-19 11:10:00.000,2025-04-14 00:00:00,,,,
Loulou small,Borsa YSL piccola,Sunset,2,1,1,2025-03-26 15:14:11.249,2025-03-10 11:10:00.000,2025-06-30 00:00:00,,,,
24-0655/7,42315100435-6229,4000,30,2002,1,2025-04-15 11:18:14.199,2025-02-07 11:10:00.000,2025-02-25 00:00:00,,,,
prova Bcode15,CVA0030011,Taglio-Piega-Saldatura-Smerigliatura,48,2005,1,2025-04-15 17:07:56.888,2024-10-04 11:10:00.000,2024-10-22 00:00:00,,,,
prova Bcode20,CVA3580.03,Taglio-Piega-Saldatura-Smerigliatura,4,0,0,2025-04-15 17:07:57.405,2025-06-19 11:10:00.000,2025-07-05 00:00:00,,,,
prova Bcode21,CVA000A517,Taglio-Piega-Saldatura-Smerigliatura,3,0,0,2025-04-15 17:07:57.737,2025-06-13 11:10:00.000,2025-07-01 00:00:00,,,,
provaStatus,CVA0030011,Taglio-Piega-Saldatura-Smerigliatura,48,2005,1,2025-04-15 17:07:56.888,2024-10-04 11:10:00.000,2024-10-22 00:00:00,2025-04-22 12:51:34.992,6.0,182.0,False
prova2,console,ciclo prime,5,0,4,2025-03-13 16:47:58.302,2025-03-05 11:20:00.000,2025-03-17 23:00:00,2025-05-05 09:34:17.335,52.0,48.0,False
24-0726/14,42725100266,5000,5,0,0,2025-05-09 15:49:09.038,2025-05-15 11:10:00.000,2025-06-05 00:00:00,,,,
25-0056*13,3612977845,5002,1,0,1,2025-05-09 16:01:20.568,2025-05-26 11:10:00.000,2025-06-03 00:00:00,,,,
Le City_1,Balenciaga cagole,Cagole,1,0,1,2025-05-09 15:54:45.933,2025-03-27 11:10:00.000,2025-04-13 00:00:00,,,,
Loulou_1,Borsa YSL grande,Loulou,2,0,1,2025-05-09 15:59:38.907,2025-03-28 11:10:00.000,2025-04-18 00:00:00,,,,
Loulou_1_1,Borsa YSL grande,Loulou,1,0,1,2025-05-09 16:03:41.263,2025-03-28 11:10:00.000,2025-04-18 00:00:00,,,,
Hourglass_1,Balenciaga Hourglass,Hourglass,1,2,1,2025-05-12 09:57:01.638,2025-03-10 11:10:00.000,2025-03-30 00:00:00,,,,
test4_1,42904500564,6305,2,0,1,2025-05-20 10:06:32.505,2025-03-17 06:30:27.360,2025-07-03 00:00:00,,,,
24-0667*42,6.1033311-4-2 PART 2-7101,7101,2,0,4,2025-05-25 14:48:22.933,2025-01-16 11:10:00.000,2025-01-21 00:00:00,2025-05-28 07:30:53.977,2.0,127.0,False
