order_id,order_status,order_quantity,phase_id,phase_name,phase_status,cycle_time,phase_real_time,declared_quantity,operators,operator_count,queue_insert_date,queue_real_insert_date,planned_finish_date,real_finish_date,queue_delay_hours,finish_delay_hours,actual_duration_minutes,planned_duration_minutes
yygyg7,4,5,4f521803-a5a0-4763-a0b2-037c56e8d3d4,Taglio,4,50,0,5,Operatore,1,2025-03-06 11:20:00.000,2025-03-17 16:38:11.776,2025-03-10 13:30:00,,269.3032711111111,,,250
yygyg7,4,5,bce4d1ab-4b8c-47c7-a7d1-3adb84ad881d,Piega 1,4,150,0,5,Operatore,1,2025-03-10 13:30:00.000,,2025-03-12 15:40:00,,,,,750
yygyg7,4,5,b4d842c2-610d-42cc-a867-bde334de09fa,Verniciatura,4,300,0,0,,0,2025-03-12 15:40:00.000,2025-03-26 09:08:12.325,2025-03-14 17:50:00,,329.4700902777778,,,300
yygyg7,4,5,ebccae4f-871e-4f70-9c48-211fe2d02d4b,Zincatura,4,25,0,0,,0,2025-03-14 17:50:00.000,,2025-03-18 23:00:00,2025-05-22 15:27:27.928,,1552.457757777778,,25
Tote,4,7,67e419bf44138a79caf163f1,Taglio,4,1,2,7,michael Luca,1,2025-03-10 11:10:00.000,2025-03-26 16:37:16.918,2025-03-13 11:10:00,,389.4546994444445,,,7
Tote,4,7,67e419bf44138a79caf163f2,Piega 1,4,1,0,7,michael Luca,1,2025-03-13 11:10:00.000,2025-03-27 15:28:37.843,2025-03-18 11:10:00,,340.3105119444445,,,7
Tote,4,7,67e419bf44138a79caf163f3,Saldatura,4,1,12,7,Operatore,1,2025-03-18 11:10:00.000,,2025-03-21 11:10:00,,,,,7
Tote,4,7,67e419bf44138a79caf163f4,Verniciatura,4,0,0,0,,0,2025-03-21 11:10:00.000,,2025-03-26 11:10:00,2025-05-22 15:27:20.022,,1372.288895,,0
Tote,4,7,67e419bf44138a79caf163f5,Assemblaggio,4,40,0,0,,0,2025-03-26 11:10:00.000,,2025-03-31 00:00:00,2025-05-25 17:03:41.107,,1337.061418611111,,40
hyvjyvju_1,4,2,bfc7568a-6aa2-4449-9581-7cb511937592,Taglio,4,14,0,2,Operatore,1,2025-03-04 11:20:00.000,2025-05-20 08:30:54.506,2025-03-06 13:30:00,2025-03-13 16:56:51.892,1845.1818072222222,171.44774777777778,-97414.04356666667,28
hyvjyvju_1,4,2,edac2623-040a-4734-87db-1497298e215b,Saldatura,4,30,0,2,Operatore,1,2025-03-06 13:30:00.000,2025-03-13 17:12:13.259,2025-03-10 15:40:00,,171.70368305555556,,,60
hyvjyvju_1,4,2,52d3d8e3-8c05-490e-a303-912a7bca87a8,Piega 1,4,8,0,2,Operatore,1,2025-03-10 15:40:00.000,2025-03-13 17:18:08.365,2025-03-12 17:50:00,2025-03-13 17:20:10.273,73.63565694444445,23.50285361111111,2.0318,16
hyvjyvju_1,4,2,005a64f6-b8b6-41bb-8221-1b8378018061,Saldatura,4,6,1,2,michael Luca,1,2025-03-06 18:25:00.000,2025-03-25 10:45:48.397,2025-03-12 17:50:00,,448.34677694444446,,,12
hyvjyvju_1,4,2,ae118d00-3bcc-4b2d-b5b1-647457d57855,Assemblaggio,4,18,0,0,,0,2025-03-12 17:50:00.000,2025-04-22 14:20:47.389,2025-03-16 23:00:00,2025-04-30 11:44:44.688,980.513163611111,1068.7457466666667,11363.954983333333,18
test6,0,12,67d829b2b8e55a1df4b8deb9,Taglio,4,24,0,0,,0,2025-04-02 09:28:46.656,2025-05-20 08:30:54.506,2025-06-17 11:10:00,,1151.035513888889,,,24
test6,0,12,67d829b2b8e55a1df4b8deba,Saldatura,4,72,0,0,,0,2025-04-02 09:28:46.656,,2025-06-20 11:10:00,2025-04-18 15:58:27.510,,-1507.1923583333335,,72
test6,0,12,67d829b2b8e55a1df4b8debb,Piega 1,1,360,0,0,,0,2025-04-02 09:28:46.656,2025-05-28 06:57:02.254,2025-06-25 11:10:00,2025-04-18 15:58:32.881,1341.4709994444445,-1627.190866388889,-57058.489550000006,360
test6,0,12,67d829b2b8e55a1df4b8debc,Smerigliatura,1,240,0,0,,0,2025-04-02 09:28:46.656,2025-04-22 14:04:53.185,2025-06-30 11:10:00,,484.60181361111114,,,240
test6,0,12,67d829b2b8e55a1df4b8debd,Assemblaggio,1,0,0,0,,0,2025-04-02 09:28:46.656,,2025-07-03 00:00:00,,,,,0
provadg,4,5,4f521803-a5a0-4763-a0b2-037c56e8d3d4,Taglio,4,50,0,5,Operatore,1,2025-03-05 11:20:00.000,2025-05-20 08:30:54.506,2025-03-07 13:30:00,2025-03-13 16:49:37.129,1821.1818072222222,147.32698027777778,-97421.28961666668,250
provadg,4,5,bce4d1ab-4b8c-47c7-a7d1-3adb84ad881d,Piega 1,4,150,0,5,Operatore,1,2025-03-07 13:30:00.000,,2025-03-11 15:40:00,2025-03-13 16:49:43.166,,49.161990555555555,,750
provadg,4,5,b4d842c2-610d-42cc-a867-bde334de09fa,Verniciatura,4,300,0,0,,0,2025-03-11 15:40:00.000,,2025-03-13 17:50:00,,,,,300
provadg,4,5,ebccae4f-871e-4f70-9c48-211fe2d02d4b,Saldatura,4,25,11,5,michael Luca,1,2025-03-13 17:50:00.000,2025-03-26 16:37:16.918,2025-03-17 23:00:00,2025-03-26 17:12:08.584,310.7880327777778,210.20238444444445,34.8611,125
